,fare_prediction
2996,69
2997,20
2998,81
2999,22
3000,64
3001,17
3002,25
3003,22
3004,149
3005,22
3006,25
3007,47
3008,90
3009,52
3010,30
3011,32
3012,32
3013,25
3014,28
3015,28
3016,17
3017,998
3018,32
3019,35
3020,47
3021,25
3022,71
3023,61
3024,25
3025,35
3026,312
3027,39
3028,8
3029,34
3030,52
3031,43
3032,43
3033,68
3034,78
3035,32
3036,47
3037,52
3038,14
3039,25
3040,28
3041,35
3042,60
3043,35
3044,39
3045,28
3046,107
3047,52
3048,34
3049,17
3050,32
3051,69
3052,52
3053,54
3054,61
3055,25
3056,43
3057,16
3058,64
3059,30
3060,47
3061,20
3062,22
3063,47
3064,68
3065,39
3066,81
3067,34
3068,25
3069,48
3070,28
3071,32
3072,20
3073,43
3074,17
3075,35
3076,25
3077,25
3078,30
3079,32
3080,56
3081,22
3082,61
3083,64
3084,39
3085,64
3086,134
3087,71
3088,68
3089,61
3090,14
3091,43
3092,107
3093,78
3094,30
3095,17
3096,60
3097,248
3098,61
3099,60
3100,43
3101,401
3102,25
3103,184
3104,60
3105,69
3106,74
3107,52
3108,325
3109,64
3110,71
3111,86
3112,94
3113,227
3114,64
3115,69
3116,71
3117,22
3118,39
3119,69
3120,60
3121,47
3122,86
3123,22
3124,141
3125,25
3126,32
3127,39
3128,34
3129,17
3130,96
3131,998
3132,47
3133,25
3134,34
3135,74
3136,43
3137,68
3138,39
3139,25
3140,221
3141,30
3142,81
3143,48
3144,34
3145,69
3146,25
3147,32
3148,47
3149,47
3150,32
3151,212
3152,56
3153,14
3154,22
3155,86
3156,363
3157,47
3158,16
3159,47
3160,25
3161,32
3162,43
3163,68
3164,38
3165,43
3166,43
3167,43
3168,25
3169,25
3170,86
3171,56
3172,69
3173,35
3174,69
3175,64
3176,32
3177,35
3178,32
3179,52
3180,74
3181,25
3182,39
3183,25
3184,25
3185,68
3186,32
3187,176
3188,38
3189,383
3190,32
3191,22
3192,28
3193,101
3194,22
3195,25
3196,43
3197,22
3198,39
3199,28
3200,47
3201,28
3202,43
3203,32
3204,71
3205,43
3206,52
3207,28
3208,43
3209,64
3210,39
3211,32
3212,162
3213,25
3214,32
3215,74
3216,34
3217,489
3218,39
3219,428
3220,43
3221,39
3222,17
3223,25
3224,43
3225,68
3226,113
3227,17
3228,28
3229,113
3230,39
3231,14
3232,97
3233,990
3234,289
3235,14
3236,36
3237,113
3238,114
3239,28
3240,25
3241,56
3242,52
3243,61
3244,34
3245,28
3246,799
3247,35
3248,43
3249,43
3250,64
3251,48
3252,38
3253,39
3254,998
3255,28
3256,22
3257,61
3258,54
3259,35
3260,25
3261,307
3262,47
3263,32
3264,28
3265,17
3266,39
3267,56
3268,25
3269,22
3270,34
3271,48
3272,71
3273,257
3274,64
3275,28
3276,22
3277,28
3278,35
3279,32
3280,25
3281,47
3282,32
3283,28
3284,35
3285,43
3286,154
3287,78
3288,35
3289,162
3290,43
3291,28
3292,43
3293,307
3294,25
3295,25
3296,28
3297,34
3298,25
3299,22
3300,64
3301,28
3302,43
3303,107
3304,69
3305,94
3306,64
3307,61
3308,25
3309,35
3310,16
3311,16
3312,68
3313,17
3314,8
3315,43
3316,22
3317,20
3318,22
3319,25
3320,81
3321,39
3322,35
3323,20
3324,248
3325,8
3326,78
3327,73
3328,35
3329,30
3330,38
3331,52
3332,176
3333,25
3334,300
3335,61
3336,883
3337,68
3338,60
3339,22
3340,69
3341,94
3342,71
3343,56
3344,39
3345,25
3346,43
3347,799
3348,96
3349,8
3350,54
3351,107
3352,56
3353,20
3354,35
3355,141
3356,113
3357,52
3358,54
3359,74
3360,22
3361,38
3362,25
3363,35
3364,25
3365,25
3366,16
3367,43
3368,47
3369,38
3370,43
3371,14
3372,22
3373,96
3374,343
3375,69
3376,68
3377,189
3378,73
3379,17
3380,87
3381,529
3382,25
3383,14
3384,11
3385,54
3386,90
3387,28
3388,39
3389,32
3390,14
3391,56
3392,43
3393,52
3394,64
3395,25
3396,35
3397,39
3398,32
3399,25
3400,52
3401,25
3402,30
3403,14
3404,25
3405,300
3406,30
3407,28
3408,68
3409,16
3410,56
3411,184
3412,56
3413,14
3414,248
3415,34
3416,113
3417,39
3418,359
3419,25
3420,56
3421,61
3422,52
3423,35
3424,127
3425,34
3426,212
3427,64
3428,118
3429,25
3430,96
3431,71
3432,86
3433,25
3434,300
3435,47
3436,114
3437,81
3438,39
3439,47
3440,39
3441,78
3442,22
3443,43
3444,28
3445,28
3446,22
3447,43
3448,32
3449,28
3450,38
3451,25
3452,68
3453,176
3454,32
3455,64
3456,43
3457,22
3458,60
3459,38
3460,47
3461,32
3462,28
3463,141
3464,48
3465,127
3466,185
3467,47
3468,17
3469,141
3470,28
3471,69
3472,43
3473,14
3474,43
3475,74
3476,17
3477,14
3478,28
3479,48
3480,25
3481,22
3482,52
3483,20
3484,25
3485,255
3486,877
3487,48
3488,32
3489,176
3490,68
3491,35
3492,22
3493,43
3494,25
3495,39
3496,94
3497,25
3498,14
3499,35
3500,43
3501,877
3502,38
3503,14
3504,25
3505,107
3506,415
3507,43
3508,60
3509,47
3510,64
3511,43
3512,35
3513,47
3514,32
3515,81
3516,39
3517,54
3518,64
3519,48
3520,68
3521,35
3522,28
3523,375
3524,48
3525,35
3526,30
3527,32
3528,64
3529,127
3530,54
3531,233
3532,17
3533,28
3534,16
3535,32
3536,64
3537,38
3538,43
3539,25
3540,87
3541,25
3542,30
3543,20
3544,61
3545,212
3546,35
3547,71
3548,113
3549,212
3550,20
3551,35
3552,38
3553,48
3554,149
3555,503
3556,90
3557,39
3558,81
3559,17
3560,25
3561,17
3562,22
3563,478
3564,47
3565,35
3566,17
3567,39
3568,64
3569,25
3570,280
3571,56
3572,64
3573,56
3574,47
3575,450
3576,14
3577,68
3578,78
3579,220
3580,81
3581,43
3582,17
3583,25
3584,54
3585,22
3586,30
3587,47
3588,32
3589,90
3590,307
3591,35
3592,220
3593,39
3594,90
3595,551
3596,32
3597,90
3598,332
3599,25
3600,141
3601,39
3602,73
3603,61
3604,64
3605,154
3606,43
3607,68
3608,43
3609,14
3610,43
3611,90
3612,69
3613,227
3614,22
3615,78
3616,87
3617,68
3618,32
3619,35
3620,422
3621,32
3622,68
3623,582
3624,39
3625,212
3626,35
3627,61
3628,14
3629,39
3630,34
3631,74
3632,96
3633,47
3634,56
3635,64
3636,64
3637,149
3638,35
3639,43
3640,54
3641,48
3642,8
3643,14
3644,17
3645,38
3646,43
3647,32
3648,64
3649,35
3650,39
3651,96
3652,25
3653,52
3654,56
3655,883
3656,35
3657,242
3658,8
3659,17
3660,220
3661,47
3662,90
3663,34
3664,255
3665,17
3666,68
3667,39
3668,69
3669,25
3670,43
3671,25
3672,43
3673,17
3674,185
3675,32
3676,43
3677,25
3678,47
3679,25
3680,300
3681,43
3682,71
3683,78
3684,43
3685,39
3686,43
3687,47
3688,25
3689,43
3690,43
3691,25
3692,43
3693,107
3694,30
3695,28
3696,12
3697,90
3698,61
3699,64
3700,74
3701,81
3702,35
3703,22
3704,34
3705,63
3706,96
3707,107
3708,25
3709,17
3710,419
3711,87
3712,107
3713,11
3714,28
3715,998
3716,47
3717,61
3718,22
3719,28
3720,64
3721,35
3722,28
3723,60
3724,16
3725,28
3726,32
3727,25
3728,20
3729,28
3730,22
3731,17
3732,52
3733,883
3734,34
3735,35
3736,148
3737,47
3738,32
3739,25
3740,25
3741,35
3742,30
3743,14
3744,25
3745,61
3746,17
3747,54
3748,81
3749,30
3750,30
3751,61
3752,32
3753,12
3754,17
3755,71
3756,32
3757,39
3758,799
3759,87
3760,25
3761,69
3762,25
3763,32
3764,998
3765,35
3766,39
3767,43
3768,68
3769,78
3770,64
3771,39
3772,43
3773,61
3774,47
3775,64
3776,196
3777,71
3778,52
3779,43
3780,54
3781,28
3782,35
3783,20
3784,43
3785,43
3786,17
3787,64
3788,107
3789,32
3790,25
3791,60
3792,28
3793,54
3794,71
3795,28
3796,34
3797,56
3798,227
3799,96
3800,47
3801,20
3802,34
3803,22
3804,52
3805,35
3806,113
3807,90
3808,60
3809,81
3810,69
3811,22
3812,877
3813,20
3814,28
3815,39
3816,90
3817,25
3818,22
3819,60
3820,255
3821,35
3822,43
3823,32
3824,22
3825,61
3826,68
3827,43
3828,101
3829,28
3830,47
3831,34
3832,20
3833,12
3834,363
3835,16
3836,64
3837,48
3838,39
3839,35
3840,38
3841,34
3842,17
3843,39
3844,38
3845,81
3846,353
3847,38
3848,48
3849,64
3850,73
3851,69
3852,38
3853,22
3854,43
3855,68
3856,32
3857,60
3858,332
3859,22
3860,149
3861,442
3862,28
3863,78
3864,35
3865,47
3866,25
3867,220
3868,35
3869,71
3870,39
3871,411
3872,998
3873,43
3874,81
3875,25
3876,30
3877,32
3878,56
3879,47
3880,35
3881,148
3882,370
3883,22
3884,81
3885,22
3886,30
3887,28
3888,22
3889,877
3890,38
3891,141
3892,64
3893,20
3894,39
3895,64
3896,47
3897,71
3898,34
3899,17
3900,52
3901,25
3902,39
3903,68
3904,71
3905,77
3906,64
3907,52
3908,20
3909,169
3910,64
3911,14
3912,32
3913,35
3914,22
3915,25
3916,94
3917,32
3918,61
3919,32
3920,242
3921,25
3922,280
3923,34
3924,30
3925,32
3926,22
3927,383
3928,43
3929,56
3930,43
3931,30
3932,47
3933,17
3934,43
3935,28
3936,56
3937,77
3938,22
3939,16
3940,25
3941,32
3942,30
3943,22
3944,149
3945,22
3946,52
3947,12
3948,30
3949,25
3950,30
3951,11
3952,22
3953,41
3954,167
3955,87
3956,25
3957,52
3958,28
3959,127
3960,149
3961,61
3962,35
3963,68
3964,100
3965,43
3966,74
3967,16
3968,52
3969,81
3970,48
3971,78
3972,20
3973,17
3974,422
3975,52
3976,43
3977,22
3978,35
3979,43
3980,28
3981,282
3982,43
3983,30
3984,43
3985,71
3986,28
3987,68
3988,20
3989,81
3990,48
3991,56
3992,64
3993,28
3994,28
3995,242
3996,38
3997,43
3998,52
3999,17
4000,47
4001,28
4002,25
4003,25
4004,431
4005,25
4006,81
4007,16
4008,71
4009,132
4010,68
4011,43
4012,35
4013,35
4014,22
4015,204
4016,100
4017,86
4018,43
4019,22
4020,32
4021,52
4022,17
4023,28
4024,169
4025,32
4026,81
4027,32
4028,52
4029,134
4030,22
4031,43
4032,56
4033,47
4034,64
4035,35
4036,43
4037,127
4038,28
4039,118
4040,489
4041,34
4042,30
4043,25
4044,25
4045,30
4046,17
4047,441
4048,8
4049,132
4050,107
4051,69
4052,64
4053,11
4054,289
4055,25
4056,134
4057,86
4058,96
4059,16
4060,196
4061,25
4062,14
4063,64
4064,28
4065,212
4066,32
4067,16
4068,52
4069,28
4070,35
4071,25
4072,32
4073,35
4074,86
4075,141
4076,32
4077,113
4078,61
4079,64
4080,47
4081,28
4082,64
4083,54
4084,202
4085,141
4086,17
4087,22
4088,17
4089,162
4090,520
4091,68
4092,25
4093,32
4094,28
4095,56
4096,28
4097,43
4098,54
4099,35
4100,56
4101,20
4102,220
4103,35
4104,196
4105,20
4106,47
4107,159
4108,43
4109,12
4110,162
4111,60
4112,22
4113,43
4114,699
4115,68
4116,17
4117,78
4118,47
4119,60
4120,35
4121,48
4122,28
4123,48
4124,113
4125,54
4126,28
4127,17
4128,56
4129,25
4130,28
4131,25
4132,43
4133,25
4134,74
4135,34
4136,25
4137,25
4138,81
4139,159
4140,56
4141,87
4142,8
4143,32
4144,43
4145,16
4146,162
4147,96
4148,43
4149,20
4150,325
4151,78
4152,107
4153,64
4154,74
4155,12
4156,43
4157,30
4158,16
4159,54
4160,30
4161,64
4162,50
4163,68
4164,17
4165,127
4166,43
4167,81
4168,658
4169,64
4170,77
4171,204
4172,90
4173,162
4174,877
4175,81
4176,34
4177,43
4178,212
4179,32
4180,134
4181,39
4182,28
4183,17
4184,60
4185,35
4186,56
4187,48
4188,123
4189,300
4190,35
4191,43
4192,43
4193,69
4194,20
4195,34
4196,77
4197,38
4198,675
4199,149
4200,81
4201,101
4202,47
4203,141
4204,74
4205,34
4206,17
4207,35
4208,17
4209,17
4210,998
4211,17
4212,52
4213,38
4214,64
4215,52
4216,220
4217,107
4218,148
4219,86
4220,39
4221,30
4222,22
4223,61
4224,71
4225,17
4226,47
4227,25
4228,61
4229,54
4230,60
4231,8
4232,32
4233,34
4234,81
4235,22
4236,78
4237,32
4238,28
4239,60
4240,32
4241,61
4242,64
4243,48
4244,141
4245,20
4246,28
4247,61
4248,14
4249,212
4250,43
4251,52
4252,39
4253,68
4254,52
4255,149
4256,39
4257,38
4258,32
4259,28
4260,47
4261,56
4262,47
4263,20
4264,43
4265,101
4266,78
4267,25
4268,52
4269,43
4270,60
4271,43
4272,799
4273,107
4274,81
4275,141
4276,68
4277,71
4278,16
4279,35
4280,727
4281,43
4282,35
4283,25
4284,22
4285,61
4286,25
4287,73
4288,17
4289,28
4290,20
4291,78
4292,54
4293,17
4294,30
4295,61
4296,82
4297,74
4298,32
4299,54
4300,73
4301,22
4302,30
4303,39
4304,54
4305,20
4306,185
4307,107
4308,107
4309,17
4310,25
4311,17
4312,28
4313,34
4314,298
4315,74
4316,28
4317,68
4318,90
4319,32
4320,78
4321,25
4322,25
4323,25
4324,17
4325,25
4326,32
4327,22
4328,86
4329,68
4330,61
4331,54
4332,32
4333,81
4334,47
4335,113
4336,81
4337,28
4338,189
4339,307
4340,81
4341,39
4342,32
4343,422
4344,64
4345,17
4346,11
4347,32
4348,38
4349,101
4350,56
4351,107
4352,60
4353,551
4354,32
4355,48
4356,47
4357,39
4358,22
4359,184
4360,48
4361,35
4362,11
4363,81
4364,38
4365,43
4366,68
4367,25
4368,30
4369,25
4370,43
4371,52
4372,64
4373,74
4374,32
4375,47
4376,38
4377,25
4378,149
4379,22
4380,96
4381,81
4382,48
4383,43
4384,73
4385,28
4386,38
4387,28
4388,25
4389,34
4390,38
4391,81
4392,86
4393,22
4394,38
4395,30
4396,32
4397,39
4398,43
4399,22
4400,17
4401,25
4402,68
4403,8
4404,419
4405,214
4406,22
4407,22
4408,25
4409,39
4410,25
4411,35
4412,22
4413,43
4414,17
4415,47
4416,39
4417,26
4418,90
4419,39
4420,107
4421,74
4422,32
4423,43
4424,30
4425,212
4426,212
4427,96
4428,32
4429,17
4430,32
4431,212
4432,52
4433,184
4434,35
4435,14
4436,17
4437,22
4438,35
4439,56
4440,71
4441,64
4442,43
4443,35
4444,100
4445,32
4446,39
4447,25
4448,25
4449,28
4450,32
4451,17
4452,43
4453,799
4454,32
4455,74
4456,17
4457,799
4458,28
4459,87
4460,392
4461,47
4462,11
4463,30
4464,43
4465,68
4466,81
4467,52
4468,56
4469,52
4470,64
4471,28
4472,77
4473,56
4474,74
4475,32
4476,43
4477,54
4478,32
4479,25
4480,28
4481,8
4482,69
4483,90
4484,32
4485,43
4486,74
4487,78
4488,56
4489,22
4490,43
4491,78
4492,71
4493,43
4494,28
4495,25
4496,392
4497,87
4498,248
4499,38
4500,87
4501,48
4502,68
4503,61
4504,43
4505,43
4506,28
4507,22
4508,14
4509,60
4510,28
4511,39
4512,54
4513,12
4514,90
4515,71
4516,39
4517,28
4518,73
4519,81
4520,118
4521,64
4522,220
4523,30
4524,30
4525,22
4526,184
4527,38
4528,101
4529,74
4530,61
4531,877
4532,248
4533,32
4534,52
4535,204
4536,39
4537,28
4538,64
4539,86
4540,47
4541,30
4542,69
4543,32
4544,32
4545,14
4546,32
4547,34
4548,86
4549,107
4550,34
4551,38
4552,30
4553,38
4554,552
4555,17
4556,184
4557,28
4558,107
4559,48
4560,69
4561,64
4562,43
4563,52
4564,14
4565,90
4566,30
4567,25
4568,43
4569,34
4570,64
4571,100
4572,25
4573,25
4574,101
4575,15
4576,28
4577,14
4578,370
4579,22
4580,32
4581,39
4582,25
4583,52
4584,34
4585,14
4586,28
4587,28
4588,43
4589,196
4590,314
4591,35
4592,28
4593,43
4594,43
4595,68
4596,34
4597,54
4598,81
4599,28
4600,25
4601,11
4602,370
4603,39
4604,162
4605,107
4606,17
4607,20
4608,48
4609,25
4610,134
4611,25
4612,73
4613,34
4614,71
4615,20
4616,17
4617,30
4618,74
4619,96
4620,77
4621,81
4622,233
4623,56
4624,34
4625,35
4626,78
4627,189
4628,25
4629,39
4630,86
4631,52
4632,28
4633,78
4634,52
4635,32
4636,30
4637,118
4638,39
4639,60
4640,35
4641,43
4642,39
4643,30
4644,101
4645,877
4646,14
4647,11
4648,25
4649,14
4650,25
4651,25
4652,25
4653,32
4654,43
4655,25
4656,32
4657,86
4658,74
4659,25
4660,148
4661,28
4662,25
4663,212
4664,25
4665,162
4666,30
4667,64
4668,25
4669,34
4670,48
4671,81
4672,39
4673,127
4674,22
4675,113
4676,14
4677,101
4678,16
4679,71
4680,8
4681,16
4682,32
4683,43
4684,20
4685,20
4686,78
4687,56
4688,68
4689,14
4690,25
4691,11
4692,90
4693,280
4694,34
4695,78
4696,71
4697,17
4698,47
4699,64
4700,81
4701,32
4702,74
4703,149
4704,113
4705,22
4706,52
4707,43
4708,77
4709,20
4710,28
4711,61
4712,48
4713,32
4714,998
4715,107
4716,34
4717,118
4718,38
4719,17
4720,28
4721,52
4722,43
4723,74
4724,289
4725,28
4726,22
4727,38
4728,16
4729,304
4730,81
4731,162
4732,81
4733,78
4734,52
4735,81
4736,81
4737,17
4738,32
4739,918
4740,38
4741,25
4742,405
4743,263
4744,30
4745,113
4746,52
4747,162
4748,47
4749,17
4750,141
4751,25
4752,94
4753,56
4754,39
4755,25
4756,81
4757,220
4758,799
4759,28
4760,54
4761,81
4762,34
4763,16
4764,107
4765,107
4766,38
4767,60
4768,22
4769,56
4770,14
4771,25
4772,176
4773,73
4774,28
4775,14
4776,28
4777,39
4778,97
4779,39
4780,14
4781,90
4782,149
4783,25
4784,54
4785,32
4786,28
4787,22
4788,113
4789,25
4790,64
4791,71
4792,96
4793,22
4794,81
4795,22
4796,32
4797,28
4798,35
4799,101
4800,107
4801,94
4802,16
4803,60
4804,64
4805,86
4806,61
4807,167
4808,47
4809,25
4810,20
4811,35
4812,81
4813,81
4814,78
4815,52
4816,32
4817,141
4818,94
4819,32
4820,77
4821,20
4822,28
4823,43
4824,35
4825,52
4826,43
4827,22
4828,30
4829,114
4830,282
4831,86
4832,22
4833,141
4834,56
4835,43
4836,30
4837,17
4838,56
4839,32
4840,113
4841,43
4842,60
4843,81
4844,827
4845,25
4846,17
4847,35
4848,38
4849,96
4850,35
4851,43
4852,204
4853,47
4854,38
4855,30
4856,64
4857,39
4858,74
4859,22
4860,176
4861,25
4862,39
4863,32
4864,52
4865,107
4866,90
4867,196
4868,22
4869,47
4870,14
4871,61
4872,539
4873,16
4874,96
4875,32
4876,34
4877,113
4878,74
4879,30
4880,12
4881,17
4882,30
4883,883
4884,25
4885,61
4886,87
4887,86
4888,257
4889,114
4890,39
4891,25
4892,25
4893,35
4894,411
4895,47
4896,61
4897,883
4898,28
4899,20
4900,64
4901,47
4902,101
4903,25
4904,64
4905,38
4906,141
4907,22
4908,43
4909,47
4910,998
4911,94
4912,169
4913,25
4914,22
4915,212
4916,47
4917,32
4918,35
4919,196
4920,68
4921,28
4922,47
4923,176
4924,107
4925,22
4926,39
4927,14
4928,47
4929,149
4930,169
4931,25
4932,28
4933,56
4934,148
4935,25
4936,32
4937,30
4938,81
4939,28
4940,32
4941,68
4942,14
4943,25
4944,56
4945,32
4946,25
4947,86
4948,25
4949,81
4950,96
4951,38
4952,35
4953,8
4954,90
4955,30
4956,54
4957,30
4958,25
4959,17
4960,48
4961,12
4962,71
4963,25
4964,22
4965,64
4966,94
4967,38
4968,17
4969,81
4970,68
4971,47
4972,34
4973,68
4974,52
4975,43
4976,71
4977,43
4978,134
4979,127
4980,25
4981,38
4982,25
4983,22
4984,61
4985,32
4986,28
4987,52
4988,74
4989,81
4990,52
4991,17
4992,56
4993,107
4994,20
4995,32
4996,61
4997,73
4998,56
4999,64
5000,43
5001,64
5002,77
5003,17
5004,56
5005,90
5006,34
5007,35
5008,118
5009,363
5010,22
5011,25
5012,25
5013,11
5014,54
5015,61
5016,11
5017,73
5018,52
5019,43
5020,81
5021,28
5022,25
5023,34
5024,48
5025,34
5026,52
5027,71
5028,28
5029,22
5030,584
5031,32
5032,25
5033,25
5034,47
5035,25
5036,25
5037,25
5038,39
5039,43
5040,28
5041,34
5042,35
5043,30
5044,56
5045,39
5046,11
5047,43
5048,43
5049,22
5050,32
5051,25
5052,25
5053,32
5054,101
5055,47
5056,69
5057,48
5058,101
5059,34
5060,90
5061,22
5062,71
5063,25
5064,73
5065,64
5066,39
5067,196
5068,86
5069,39
5070,25
5071,56
5072,39
5073,64
5074,60
5075,25
5076,227
5077,64
5078,38
5079,43
5080,127
5081,54
5082,43
5083,12
5084,35
5085,282
5086,64
5087,25
5088,68
5089,22
5090,20
5091,52
5092,134
5093,68
5094,52
5095,132
5096,25
5097,32
5098,113
5099,96
5100,17
5101,43
5102,64
5103,81
5104,496
5105,43
5106,35
5107,47
5108,68
5109,38
5110,28
5111,22
5112,101
5113,74
5114,81
5115,38
5116,8
5117,61
5118,64
5119,32
5120,134
5121,22
5122,113
5123,47
5124,25
5125,185
5126,39
5127,39
5128,74
5129,47
5130,30
5131,25
5132,431
5133,43
5134,101
5135,52
5136,456
5137,77
5138,47
5139,47
5140,43
5141,69
5142,17
5143,64
5144,48
5145,43
5146,90
5147,32
5148,64
5149,28
5150,25
5151,35
5152,22
5153,61
5154,39
5155,32
5156,32
5157,64
5158,25
5159,61
5160,8
5161,54
5162,78
5163,14
5164,35
5165,32
5166,32
5167,148
5168,54
5169,47
5170,61
5171,61
5172,134
5173,43
5174,90
5175,61
5176,52
5177,28
5178,43
5179,77
5180,56
5181,22
5182,401
5183,167
5184,101
5185,272
5186,25
5187,25
5188,60
5189,64
5190,30
5191,47
5192,60
5193,28
5194,35
5195,64
5196,25
5197,74
5198,22
5199,28
5200,118
5201,87
5202,60
5203,39
5204,69
5205,162
5206,22
5207,8
5208,32
5209,25
5210,48
5211,20
5212,48
5213,25
5214,25
5215,25
5216,25
5217,60
5218,12
5219,30
5220,71
5221,78
5222,56
5223,16
5224,78
5225,86
5226,383
5227,64
5228,35
5229,35
5230,107
5231,43
5232,48
5233,118
5234,16
5235,456
5236,176
5237,43
5238,61
5239,28
5240,34
5241,43
5242,44
5243,32
5244,61
5245,61
5246,64
5247,71
5248,43
5249,43
5250,74
5251,22
5252,20
5253,101
5254,69
5255,127
5256,25
5257,220
5258,28
5259,64
5260,30
5261,43
5262,221
5263,52
5264,28
5265,12
5266,32
5267,799
5268,35
5269,14
5270,94
5271,169
5272,32
5273,28
5274,56
5275,30
5276,14
5277,78
5278,74
5279,43
5280,114
5281,22
5282,81
5283,107
5284,81
5285,35
5286,28
5287,167
5288,47
5289,17
5290,47
5291,86
5292,30
5293,47
5294,17
5295,47
5296,866
5297,11
5298,69
5299,81
5300,16
5301,35
5302,43
5303,30
5304,68
5305,14
5306,47
5307,32
5308,14
5309,64
5310,20
5311,28
5312,38
5313,25
5314,74
5315,69
5316,81
5317,107
5318,56
5319,35
5320,75
5321,28
5322,28
5323,343
5324,8
5325,68
5326,60
5327,34
5328,39
5329,43
5330,127
5331,34
5332,227
5333,34
5334,39
5335,43
5336,118
5337,68
5338,16
5339,25
5340,25
5341,22
5342,107
5343,39
5344,78
5345,34
5346,118
5347,14
5348,43
5349,35
5350,28
5351,450
5352,8
5353,28
5354,359
5355,148
5356,134
5357,22
5358,28
5359,39
5360,43
5361,28
5362,46
5363,233
5364,43
5365,47
5366,35
5367,20
5368,81
5369,17
5370,25
5371,34
5372,61
5373,68
5374,39
5375,127
5376,114
5377,22
5378,64
5379,196
5380,35
5381,17
5382,28
5383,64
5384,14
5385,32
5386,298
5387,17
5388,32
5389,43
5390,47
5391,38
5392,64
5393,56
5394,78
5395,47
5396,30
5397,48
5398,68
5399,22
5400,113
5401,107
5402,69
5403,43
5404,194
5405,28
5406,877
5407,64
5408,43
5409,30
5410,17
5411,26
5412,48
5413,34
5414,35
5415,25
5416,20
5417,194
5418,95
5419,61
5420,81
5421,35
5422,154
5423,74
5424,148
5425,359
5426,90
5427,32
5428,12
5429,25
5430,64
5431,69
5432,8
5433,39
5434,25
5435,56
5436,25
5437,25
5438,78
5439,60
5440,78
5441,20
5442,353
5443,64
5444,68
5445,56
5446,242
5447,25
5448,107
5449,20
5450,22
5451,90
5452,43
5453,43
5454,17
5455,22
5456,64
5457,25
5458,28
5459,25
5460,113
5461,32
5462,60
5463,35
5464,43
5465,25
5466,114
5467,184
5468,28
5469,43
5470,32
5471,8
5472,64
5473,101
5474,22
5475,86
5476,35
5477,529
5478,56
5479,22
5480,32
5481,35
5482,17
5483,25
5484,22
5485,28
5486,14
5487,17
5488,35
5489,118
5490,22
5491,78
5492,43
5493,32
5494,25
5495,64
5496,25
5497,141
5498,56
5499,52
5500,43
5501,56
5502,25
5503,28
5504,30
5505,22
5506,43
5507,60
5508,11
5509,96
5510,64
5511,68
5512,74
5513,52
5514,68
5515,77
5516,28
5517,167
5518,28
5519,74
5520,60
5521,43
5522,48
5523,162
5524,74
5525,25
5526,35
5527,17
5528,127
5529,113
5530,81
5531,71
5532,56
5533,34
5534,43
5535,52
5536,52
5537,61
5538,107
5539,20
5540,90
5541,34
5542,39
5543,34
5544,30
5545,47
5546,47
5547,39
5548,176
5549,141
5550,35
5551,32
5552,43
5553,64
5554,22
5555,64
5556,257
5557,73
5558,20
5559,64
5560,64
5561,43
5562,54
5563,68
5564,439
5565,68
5566,17
5567,107
5568,32
5569,25
5570,64
5571,28
5572,28
5573,127
5574,35
5575,35
5576,60
5577,68
5578,28
5579,43
5580,107
5581,20
5582,64
5583,28
5584,35
5585,39
5586,30
5587,47
5588,8
5589,86
5590,141
5591,38
5592,25
5593,20
5594,12
5595,30
5596,25
5597,16
5598,167
5599,777
5600,30
5601,68
5602,20
5603,28
5604,25
5605,14
5606,20
5607,431
5608,77
5609,81
5610,20
5611,127
5612,43
5613,39
5614,69
5615,220
5616,17
5617,43
5618,799
5619,43
5620,32
5621,64
5622,25
5623,28
5624,35
5625,25
5626,35
5627,39
5628,212
5629,25
5630,47
5631,269
5632,64
5633,43
5634,43
5635,61
5636,81
5637,263
5638,22
5639,28
5640,25
5641,43
5642,32
5643,54
5644,38
5645,629
5646,202
5647,64
5648,56
5649,220
5650,69
5651,242
5652,8
5653,176
5654,64
5655,28
5656,248
5657,32
5658,60
